,URL
0,https://www.amazon.com/dp/1501171348?tag=NYTBSREV-20
1,https://www.amazon.com/dp/0385547684?tag=NYTBSREV-20
2,https://www.amazon.com/dp/0593135202?tag=NYTBSREV-20
3,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBSREV-20
4,https://www.amazon.com/dp/031649934X?tag=NYTBSREV-20
5,https://www.amazon.com/dp/0525555218?tag=NYTBSREV-20
6,https://www.amazon.com/dp/0399589015?tag=NYTBSREV-20
7,https://www.amazon.com/dp/125027365X?tag=NYTBSREV-20
8,https://www.amazon.com/dp/0316451401?tag=NYTBSREV-20
9,https://www.amazon.com/dp/1250223180?tag=NYTBSREV-20
10,https://www.amazon.com/dp/0385547684?tag=NYTBSREV-20
11,https://www.amazon.com/dp/1501171348?tag=NYTBSREV-20
12,https://www.amazon.com/dp/0593135202?tag=NYTBSREV-20
13,https://www.amazon.com/dp/0385546572?tag=NYTBSREV-20
14,https://www.amazon.com/dp/031649934X?tag=NYTBSREV-20
15,https://www.amazon.com/dp/0525555218?tag=NYTBSREV-20
16,https://www.amazon.com/dp/0399589015?tag=NYTBSREV-20
17,https://www.amazon.com/dp/125027365X?tag=NYTBSREV-20
18,https://www.amazon.com/dp/1250223180?tag=NYTBSREV-20
19,https://www.amazon.com/dp/0316451401?tag=NYTBSREV-20
20,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBSREV-20
21,http://www.amazon.com/The-Song-Achilles-A-Novel/dp/0062060627?tag=NYTBSREV-20
22,https://www.amazon.com/Silent-Patient-Alex-Michaelides/dp/1250301696?tag=NYTBSREV-20
23,https://www.amazon.com/dp/1984806750?tag=NYTBSREV-20
24,https://www.amazon.com/Woman-Window-Novel-J-Finn/dp/0062678418?tag=NYTBSREV-20
25,http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBSREV-20
26,http://www.amazon.com/Just-Mercy-Story-Justice-Redemption-ebook/dp/B00JYWVYLY?tag=NYTBSREV-20
27,https://www.amazon.com/White-Fragility-People-About-Racism/dp/0807047414?tag=NYTBSREV-20
28,https://www.amazon.com/Born-Crime-Stories-African-Childhood-ebook/dp/B01DHWACVY?tag=NYTBSREV-20
29,https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBSREV-20
30,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583?tag=NYTBSREV-20
31,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299?tag=NYTBSREV-20
32,https://www.amazon.com/dp/0063053888?tag=NYTBSREV-20
33,https://www.amazon.com/dp/0063046598?tag=NYTBSREV-20
34,https://www.amazon.com/dp/0062802798?tag=NYTBSREV-20
35,https://www.amazon.com/dp/0316167584?tag=NYTBSREV-20
36,http://www.amazon.com/Wonder-R-J-Palacio-ebook/dp/B0051ANPZQ?tag=NYTBSREV-20
37,https://www.amazon.com/dp/0062991310?tag=NYTBSREV-20
38,https://www.amazon.com/dp/1338732870?tag=NYTBSREV-20
39,https://www.amazon.com/Refugee-Alan-Gratz/dp/0545880831?tag=NYTBSREV-20
40,http://www.amazon.com/Wish-You-More-Krouse-Rosenthal/dp/1452126992?tag=NYTBSREV-20
41,https://www.amazon.com/dp/0593226186?tag=NYTBSREV-20
42,http://www.amazon.com/The-Wonderful-Things-You-Will/dp/0385376715?tag=NYTBSREV-20
43,https://www.amazon.com/dp/0063054035?tag=NYTBSREV-20
44,https://www.amazon.com/dp/0593323181?tag=NYTBSREV-20
45,https://www.amazon.com/dp/1250027438?tag=NYTBSREV-20
46,http://www.amazon.com/Diary-Wimpy-Kid-Hard-Luck/dp/1419711326?tag=NYTBSREV-20
47,https://www.amazon.com/dp/1419756974?tag=NYTBSREV-20
48,http://www.amazon.com/Harry-Potter-And-Order-Phoenix/dp/0439358078?tag=NYTBSREV-20
49,http://www.amazon.com/Wings-Fire-Book-Five-Brightest/dp/0545349222?tag=NYTBSREV-20
50,https://www.amazon.com/dp/0062872621?tag=NYTBSREV-20
51,https://www.amazon.com/dp/1338188364?tag=NYTBSREV-20
52,https://www.amazon.com/dp/0316453692?tag=NYTBSREV-20
53,https://www.amazon.com/One-Us-Lying-Karen-McManus/dp/1524714682?tag=NYTBSREV-20
54,https://www.amazon.com/dp/125014230X?tag=NYTBSREV-20
